N,MARCA,MODELO,ano,KILOMETRAJE,cilindrada,combustible,sis_entrega,NO,PCV_NAFTA,EGR,NO,CAT
1,PEUGOT,504,1996,"315,000",2.3,DIESEL,PRE CAMARA,---,NO,NO,NO,
2,FIAT,SIENA,2013,"75,000",1.4,GNC,INYECCION MULTIPUNTO,,NO,,SI,si
3,KIA,PICANTO,2015,"8,200",1.6,NAFTA,MULTIPUNTO,,NO,,SI,si
4,PEUGOT,308,2011,"17,000",1.6,NAFTA,MULTIPUNTO,,,,SI,si
5,CITROEN,C3,2007,"80,000",1.6,NAFTA,MULTIPUNTO,,,,SI,si
6,HONDA,CITY,2011,"80,000",1.8,NAFTA,MULTIPUNTO,,,,SI,si
7,VOLKSWAGEN,GOL TREND,2015,"2,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
8,FIAT,SIENA,2012,"75,000",1.4,GAS,MULTIPUNTO,,si,,NO,si
9,RENAULT,19,1999,"220,000",1.9,DIESEL,PRE CAMARA,,NO,NO,NO,
10,RENAULT,STEPWAY,2013,"22,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
11,CITROEN,C3,2010,"14,000",1.4,NAFTA,MULTIPUNTO,,,,SI,
12,FIAT,SIENA,1999,"225,000",1.7,DIESEL,PRE CAMARA,,NO,NO,NO,
13,PEUGOT,504,1999,"315,000",2.3,DIESEL,PRE CAMARA,,NO,NO,NO,
14,PEUGOT,308,2015,"17,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
15,FORD,FIESTA,1996,"145,000",1.6,NAFTA,CARBURADOR,,,,NO,
16,VOLKSWAGEN,BORA,2008,"130,000",2,DIESEL,COMMON RAIL,,NO,SI,NO,
17,RENAULT,9,1995,"300,000",1.6,GNC,CARBURADOR,,,,NO,
18,HYUNDAI,ATOS PRIME,2011,"50,000",1,NAFTA,MULTIPUNTO,,,,SI,
19,KIA,PICANTO,2010,"15,000",1,NAFTA,MULTIPUNTO,,,,SI,
20,PEUGOT,308,2015,"17,300",1.6,NAFTA,MULTIPUNTO,,,,SI,
21,CITROEN,C3,2005,"85,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
22,HONDA,CITY,2009,"95,000",1.8,NAFTA,MULTIPUNTO,,,,NO,
23,VOLKSWAGEN,GOL TREND,2016,"2,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
24,FORD,FIESTA,1997,"147,300",1.6,NAFTA,CARBURADOR,,,,NO,
25,VOLKSWAGEN,BORA,2009,"130,000",2,DIESEL,COMMON RAIL,,NO,SI,NO,
26,HYUNDAI,ATOS PRIME,2009,"50,000",1,NAFTA,MULTIPUNTO,,,,SI,
27,RENAULT,9,1994,"325,000",1.6,GAS (100%),CARBURADOR,,,,NO,
28,VOLKSWAGEN,GOL TREND,2017,"2,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
29,RENAULT,STEPWAY,2012,"22,000",,NAFTA,MULTIPUNTO,,,,SI,
30,RENAULT,19,1997,"220,000",1.9,DIESEL,PRE CAMARA,,NO,NO,NO,
31,CITROEN,C3,2012,"14,000",1.4,NAFTA,MULTIPUNTO,,,,SI,
32,HYUNDAI,ATOS PRIME,2007,"50,000",1,NAFTA,MULTIPUNTO,,,,SI,
33,FIAT,SIENA,2001,"225,000",1.7,DIESEL,PRE CAMARA,,NO,NO,NO,
34,VOLKSWAGEN,UP,2015,"27,000",,NAFTA,MULTIPUNTO,,,,SI,
35,CHEVROLET,ONIX,2017,"28,000",1.4,NAFTA,MULTIPUNTO,,,,SI,
36,RENAULT,KANGOO,2015,,1.6,NAFTA,MULTIPUNTO,,,,SI,
37,RENAULT,KANGOO,2002,"90,000",1.6,NAFTA,MULTIPUNTO,,,,NO,
38,RENAULT,19,2000,"70,000",1.6,NAFTA,MULTIPUNTO,,,,NO,
39,FIAT,TORO,2016,"50,000",2,DIESEL,COMMON RAIL,,NO,SI,SI,
40,RENAULT,DUSTER,2017,"10,000",1.6,GAS,MULTIPUNTO,,,,NO,
41,FORD,F100,1971,"300,000",4.2,DIESEL,PRE CAMARA,,NO,NO,NO,
42,RENAULT,KANGOO,2008,"161,000",1.5,DIESEL,INYECCION DIRECTA,,NO,SI,NO,
43,FORD,FIESTA,2017,"20,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
44,RENAULT,19,1998,"260,000",1.4,GAS,CARBURADOR,,,,NO,
45,SEAT,LEON,2009,"150,000",1.8,NAFTA,MULTIPUNTO,,,,NO,
46,CHEVROLET,CORSA CLASSIC,2014,"79,000",1.6,GAS,MULTIPUNTO,,,,NO,
47,CHEVROLET,CORSA CLASSIC,2015,"30,000",1.4,NAFTA,MULTIPUNTO,,,,SI,
48,VOLKSWAGEN,TREND,2014,"12,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
49,FIAT,PALIO,2012,"350,000",1.4,NAFTA,MULTIPUNTO,,,,NO,
50,PEUGOT,208,2015,"70,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
51,VOLKSWAGEN,SURAN,2012,"79,000",1.6,GAS (70%),MULTIPUNTO,,,,NO,
52,VOLKSWAGEN,GOL TREND,2013,"70,000",1.6,GAS (100%),MULTIPUNTO,,,,NO,
53,RENAULT,CLIO,2004,"144,000",1.6,NAFTA,MULTIPUNTO,,,,NO,
54,VOLKSWAGEN,SURAN,2008,"200,000",1.6,GAS (100%),MULTIPUNTO,,,,NO,
55,FIAT,PALIO,2015,"20,000",1.4,NAFTA,MULTIPUNTO,,,,SI,
56,FORD,TRANSIT T 350,2002,"650,000",2.3,DIESEL,INYECCION DIRECTA,,NO,NO,NO,
57,FIAT,UNO,2013,"47,000",1.4,NAFTA,MULTIPUNTO,,,,SI,
58,FORD,ECOSPORT,2010,"130,000",2,NAFTA,MULTIPUNTO,,,,NO,
59,CHEVROLET,PRISMA,2015,"62,000",1.4,NAFTA,MULTIPUNTO,,,,SI,
60,VOLKSWAGEN,FOX,2010,"130,000",1.6,GAS (100%),MULTIPUNTO,,,,NO,
61,PEUGOT,308,2017,"25,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
62,CITROEN,C3,2009,"110,000",1.6,NAFTA,MULTIPUNTO,,,,NO,
63,VOLKSWAGEN,GOL,2004,"350,000",1.6,GAS (90%),MULTIPUNTO,,,,NO,
64,NISSAN,NOTE,2018 (30 Dias),"1,800",1.6,NAFTA,MULTIPUNTO,,,,SI,
65,RENAULT,SYMBOL,2010,"150,000",1.6,NAFTA,MULTIPUNTO,,,,NO,
66,CHEVROLET,COMBO,1994,"370,000",1.3,GAS (100%),CARBURADOR,,,,NO,
67,CHEVROLET,MERIVA,2011,"140,000",1.8,NAFTA,MULTIPUNTO,,,,NO,
68,RENAULT,TWINGO,1999,"150,000",1,NAFTA,MULTIPUNTO,,,,NO,
69,RENAULT,CROSSFOX,2008,,1.6,NAFTA,MULTIPUNTO,,,,NO,
70,CHEVROLET,CORSA CLASSIC,2016,"68,000",1.8,GAS (100%),MULTIPUNTO,,,,NO,
71,CITROEN,AIR CROSS,2012,"80,000",1.6,GAS (20%),MULTIPUNTO,,,,NO,
72,FIAT,147,1995,"250,000",1.4,GAS (80%),CARBURADOR,,,,NO,
73,RENAULT,DUSTER OROCH,2016,"60,000",2,NAFTA,MULTIPUNTO,,,,SI,
74,RENAULT,LAGUNA,2002,"200,000",3,GAS (50%),MULTIPUNTO,,,,NO,
75,FIAT,125,1974,"180,000",4,NAFTA,CARBURADOR,,,,NO,
76,PEUGOT,206,2004,"103,000",1.6,NAFTA,MULTIPUNTO,,,,NO,
77,RENAULT,CLIO MIO,2013,"13,000",1.2,NAFTA,MULTIPUNTO,,,,SI,
78,VOLKSWAGEN,GOL POWER,2008,,1.6,GAS (50%),MULTIPUNTO,,,,NO,
79,TOYOTA,HILUX,1994,"580,000",2.8,DIESEL,INYECCION DIRECTA,,NO,NO,NO,
80,HONDA,CIVIC,2011,"170,000",1.8,NAFTA,MULTIPUNTO,,,,NO,
81,RENAULT,KANGOO,2017,"20,100",1.6,NAFTA,MULTIPUNTO,,,,SI,
82,TOYOTA,RAV4 ,2014,"65,000",2.5,NAFTA,MULTIPUNTO,,,,si,
83,VOLKSWAGEN,GOL,2016,"16,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
84,RENAULT,LOGAN,2011,"247,000",1.6,GAS (100%),MULTIPUNTO,,,,NO,
85,PEUGOT,308,2017,"12,000",2,NAFTA,MULTIPUNTO,,,,si,
86,FIAT,1,2010,"70,000",1.3,NAFTA,MULTIPUNTO,,,,si,
87,FORD,RANGER,2001,"380,000",2.8,DIESEL,INYECCION DIRECTA,,NO,NO,NO,
88,FORD,ECOSPORT,2014,"102,000",2,GAS (80%),MULTIPUNTO,,,,NO,
89,FORD,K,2017,"15,000",1.5,NAFTA,MULTIPUNTO,,,,SI,
90,FIAT,PALIO,2014,"35,000",1.4,NAFTA,MULTIPUNTO,,,,SI,
91,CHEVROLET,CORSA CLASSIC,2015,"36,000",1.4,NAFTA,MULTIPUNTO,,,,SI,
92,VOLKSWAGEN,FOX,2006,"73,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
93,PEUGEOT,207,2010,"10,000",1.4,NAFTA,MULTIPUNTO,,,,SI,
94,VOLKSWAGEN,TRAMPER,2006,"500,000",1.8,DIESEL,COMMON RAIL,,NO,NO,NO,
95,CHEVROLET,CRUZE,2018,"6,000",1.4,NAFTA,MULTIPUNTO,,,,SI,
96,TOYOTA,ETIOS,2017,"27,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
97,CHEVROLET,SPINNER,2018,"9,300",1.8,GAS (80%),MULTIPUNTO,,,,SI,
98,FORD,TRANSIT T 350 (CAMION),2015,"200,000",2.5,DIESEL,COMMON RAIL,,SI,SI,NO,
99,FORD,FOX,2006,"200,000",1.6,NAFTA,MULTIPUNTO,,,,NO,
100,PEUGEOT,307,2012,"62,100",1.6,DIESEL,COMMON RAIL,,SI,SI,SI,
101,RENAULT,DUSTER,2016,"33,000",2,NAFTA,MULTIPUNTO,,,,SI,
102,RENAULT,LOGAN,2010,"110,000",1.6,GAS (70%),MULTIPUNTO,,,,NO,
103,FIAT,PALIO,2013,"110,000",1.4,NAFTA,MULTIPUNTO,,,,NO,
104,RENAULT,SANDERO,2010,"62,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
105,FORD,FIESTA,2009,"59,000",1.6,NAFTA,MULTIPUNTO,,,,,
106,TOYOTA,ETIOS,2015,"9,500",1.6,NAFTA,MULTIPUNTO,,,,SI,
107,FIAT,PALIO,2013,"120,000",1.6,NAFTA,MULTIPUNTO,,,,NO,
108,CHEVROLET,MERIVA,2006,"167,000",1.8,NAFTA,MULTIPUNTO,,,,,
109,CITROEN,C4,2010,"110,000",1.6,NAFTA,MULTIPUNTO,,,,,
110,VOLKSWAGEN,GOL,2015,"70,000",1.6,GAS (70%),MULTIPUNTO,,,,NO,
111,FORD,FIESTA,2010,"98,000",1.6,GAS (90%),MULTIPUNTO,,,,,
112,RENAULT,CLIO,2010,,1.2,NAFTA,MULTIPUNTO,,,,,
113,RENAULT,HEAVY DUTY,2006,"455,000",3.9,DIESEL,INYECCION DIRECTA,,NO,NO,NO,
114,FORD,FIESTA,1998,1 MILLON (?,1.3,NAFTA,MONOPUNTO,,,,NO,
115,CHEVROLET,CORSA CLASSIC,2014,"75,000",1.4,GAS (85%),MULTIPUNTO,TAXI,,,NO,
116,FORD,FIESTA,2017,"42,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
117,VOLKSWAGEN,UP,2017,"12,000",1,NAFTA,MULTIPUNTO,,,,SI,
118,RENAULT,CLIO,2016,"5,200",1.2,NAFTA,MULTIPUNTO,,,,SI,
119,RENAULT,CAPTUR,2017,"17,000",2,NAFTA,MULTIPUNTO,,,,SI,
120,RENAULT,LOGAN,2018,"14,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
121,KIA,K2000,2016,"80,000",2.5,DIESEL,COMMON RAIL,CAMION CHICO,SI,SI,SI,
122,FORD,SIERRA XR4,1993,"200,000",2.3,NAFTA,CARBURADOR,,,,NO,
123,FIAT,DUNA,1996,"430,000",1.7,DIESEL,PRE CAMARA,,NO,NO,NO,
124,FIAT,SIENA,2017,"5,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
125,TOYOTA,COROLLA,2015,"81,000",2,NAFTA,MULTIPUNTO,,,,NO,
126,FORD,FOCUS,2017,"20,000",2,NAFTA,MULTIPUNTO,,,,SI,
127,NISSAN,TIIDA,2011,"110,000",1.9,NAFTA,MULTIPUNTO,,,,,
128,PEUGEOT,408,2013,"93,000",2,NAFTA,MULTIPUNTO,,,,NO,
129,CHEVROLET,CORSA CLASSIC,2007,"200,000",1.8,NAFTA,MULTIPUNTO,,,,,
130,CHEVROLET,CORSA CLASSIC,2015,"43,000",1.4,NAFTA,MULTIPUNTO,,,,SI,
132,PEUGEOT,206,2006,"178,000",1.6,NAFTA,MULTIPUNTO,,,,,
133,FIAT,FIORINO,2008,"330,000",1.4,NAFTA,MULTIPUNTO,,,,,
134,VOLKSWAGEN,1500,1985,,1.8,NAFTA,CARBURADOR,,,,NO,
135,FIAT,IDEA,2015,"65,000",1.6,GAS,MULTIPUNTO,,,,NO,
136,KIA,SORENTO,2003,"195,000",1.1,NAFTA,MULTIPUNTO,,,,,
137,PEUGEOT,208,2016,"31,000",1.5,NAFTA,MULTIPUNTO,,,,SI,
138,RENAULT,SANDERO,2012,"35,000",1.4,NAFTA,MULTIPUNTO,,,,SI,
139,FORD,ECOSPORT,2014,"35,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
140,RENAULT,SANDERO,2015,"90,000",1.6,NAFTA,MULTIPUNTO,,,,NO,
141,VOLKSWAGEN,FOX,2010,"27,000",1.6,NAFTA,MULTIPUNTO,,,,,
142,FORD,FIESTA,2011,"100,000",1.6,NAFTA,MULTIPUNTO,,,,,
143,PEUOGEOT,207,2016,"14,000",1.4,NAFTA,MULTIPUNTO,,,,SI,
144,VOLKSWAGEN 1 SEMANA,GOL TREND,2018,600,1.6,NAFTA,MULTIPUNTO,,,,SI,
145,RENAULT,SANDERO,2018,"43,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
146,NISSAN,XTRAIL,2009,"170,000",2,NAFTA,MULTIPUNTO,,,,,
147,FORD,RANGER,2014,"100,000",2.2,DIESEL,COMMON RAIL,,SI,SI,NO,
148,MERCEDEZ,MB180,1994,"500,000",2.4,DIESEL,PRE CAMARA,CAMION,NO,NO,NO,
149,VOLKSWAGEN,GOL,2005,"135,000",1.9,DIESEL,INYECCION DIRECTA,,NO,NO,NO,
150,RENAULT,KANGOO,2011,"170,000",1.6,NAFTA,MULTIPUNTO,,,,,
151,FIAT,500,2012,"56,000",1.4,NAFTA,MULTIPUNTO,,,,SI,
152,CHEVROLET,CORSA CLASSIC,2008,"80,000",1.6,NAFTA,MULTIPUNTO,,,,,
153,CHEVROLET,AGILE,2012,"90,000",1.4,NAFTA,MULTIPUNTO,,,,NO,
154,VOLKSWAGEN,FOX,2011,"90,000",1.6,NAFTA,MULTIPUNTO,,,,,
155,RENAULT,CLIO,2012,"113,000",1.2,NAFTA,MULTIPUNTO,,,,NO,
156,PEUOGEOT,408,2014,"83,000",2,NAFTA,MULTIPUNTO,,,,NO,
157,VOLKSWAGEN,SURAN,2006,"150,000",1.6,GAS (80%),MULTIPUNTO,,,,,
158,RENAULT,CLIO,2011,"94,000",1.2,NAFTA,MULTIPUNTO,,,,,
159,VOLKSWAGEN,GOL,2006,"148,000",1.6,GAS (100%),MULTIPUNTO,,,,,
160,RENAULT,ONIX,2007,"180,000",1.6,NAFTA,MULTIPUNTO,,,,,
161,FORD,SIERRA XR4,2014,"120,000",1.6,NAFTA,MULTIPUNTO,,,,NO,
162,FIAT,ESTRADA,2018,"7,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
163,PEUGEOT,207,2013,"38,000",1.4,NAFTA,MULTIPUNTO,,,,SI,
164,CITROEN,SARA,2006,"150,000",2,NAFTA,MULTIPUNTO,,,,,
165,PEUGEOT,208,2017,"9,500",1.4,NAFTA,MULTIPUNTO,,,,SI,
166,CHEVROLET,CRUZE,2013,"90,000",2,DIESEL,COMMON RAIL,,NO,SI,NO,
167,VOLKSWAGEN,UP,2015,"70,000",1,NAFTA,MULTIPUNTO,,,,SI,
167,KIA,PICANTO,2010,"85,000",1.6,NAFTA,MULTIPUNTO,,NO,,SI,si
167,PEUGOT,308,2012,"30,000",1.6,NAFTA,MULTIPUNTO,,,,SI,si
167,PEUOGEOT,207,2017,"14,000",1.4,NAFTA,MULTIPUNTO,,,,SI,
171,FORD,FIESTA,2009,"95,000",1.6,NAFTA,MULTIPUNTO,,,,,
172,TOYOTA,COROLLA,2013,"79,000",2,NAFTA,MULTIPUNTO,,,,NO,
173,PEUGEOT,208,2015,"15,000",1.4,NAFTA,MULTIPUNTO,,,,SI,
174,CHEVROLET,CRUZE,2013,"95,000",2,DIESEL,COMMON RAIL,,NO,SI,NO,
175,RENAULT,HEAVY DUTY,2006,"150,000",3.9,DIESEL,INYECCION DIRECTA,,NO,NO,NO,
176,FORD,FIESTA,1999,"450,000",1.3,NAFTA,MONOPUNTO,,,,NO,
177,CHEVROLET,CORSA CLASSIC,2015,"83,000",1.4,GAS (85%),MULTIPUNTO,TAXI,,,NO,
178,FORD,FIESTA,2016,"41,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
179,RENAULT,SANDERO,2017,"45,300",1.6,NAFTA,MULTIPUNTO,,,,SI,
180,VOLKSWAGEN,GOL,2006,"134,500",1.9,DIESEL,INYECCION DIRECTA,,NO,NO,NO,
181,RENAULT,SANDERO,2011,"35,500",1.4,NAFTA,MULTIPUNTO,,,,SI,
182,FIAT,DUNA,1995,"435,500",1.7,DIESEL,PRE CAMARA,,NO,NO,NO,
183,FIAT,SIENA,2017,"6,000",1.6,NAFTA,MULTIPUNTO,,,,SI,
184,CITROEN,C3,2008,"79,400",1.6,NAFTA,MULTIPUNTO,,,,SI,
185,PEUGOT,308,2012,"16,800",1.6,NAFTA,MULTIPUNTO,,,,SI,
186,PEUGEOT,307,2011,"63,000",1.6,DIESEL,COMMON RAIL,,SI,SI,SI,
187,FORD,FOX,2004,"205,000",1.6,NAFTA,MULTIPUNTO,,,,NO,si
188,PEUGEOT,208,2015,"11,000",1.4,NAFTA,MULTIPUNTO,,,,SI,si
189,CHEVROLET,CRUZE,2011,"95,000",2,DIESEL,COMMON RAIL,,NO,SI,NO,
